K_ep,K_run,t,Trg_Action,Rot_Action,Mu,Sigma,Policy,D_perp,Tau,Tau_CR,Theta_x,V_BO_Mag,V_BO_Angle,a_BO_Mag,V_BP_Mag,V_BP_Angle,Phi_PB,Trg_Flag,Impact_Flag_Ext,Impact_Flag_OB,r_BO.x,r_BO.y,r_BO.z,V_BO.x,V_BO.y,V_BO.z,a_BO.x,a_BO.y,a_BO.z,Eul_BO.x,Eul_BO.y,Eul_BO.z,W_BO.x,W_BO.y,W_BO.z,AngAcc_BO.y,F_thrust,Mx,My,Mz,x_d.x,x_d.y,x_d.z,v_d.x,v_d.y,v_d.z,a_d.x,a_d.y,a_d.z,Error
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
0,0, 9820.592, 1.000,-89.8,--,--,--, 0.864, 5.000, 5.000, 1.063, 0.95,   2.28, 0.56, 0.92,   2.31,-21.05,False,False,False,-0.51,-0.16, 1.74, 0.95, 0.07, 0.04, 0.00, 0.00, 0.00,-0.36, 21.05,-1.52,-0.08, 0.42, 0.00, 1.80, 485.015,-0.507, 0.673, 0.059,-0.51,-0.10, 1.79, 1.05, 0.00, 0.00, 3.00, 0.00, 0.00,--
